filepath,xmin,xmax,ymin,ymax
/Users/pc/Desktop/ALPR Test Image\H458.xml,67,287,149,222
/Users/pc/Desktop/ALPR Test Image\H459.xml,118,251,222,341
/Users/pc/Desktop/ALPR Test Image\H46.xml,130,291,242,283
/Users/pc/Desktop/ALPR Test Image\H460.xml,67,240,124,253
/Users/pc/Desktop/ALPR Test Image\H461.xml,77,351,202,291
/Users/pc/Desktop/ALPR Test Image\H462.xml,137,264,387,488
/Users/pc/Desktop/ALPR Test Image\H463.xml,106,242,328,366
/Users/pc/Desktop/ALPR Test Image\H464.xml,95,274,224,283
/Users/pc/Desktop/ALPR Test Image\H465.xml,102,289,165,323
/Users/pc/Desktop/ALPR Test Image\H466.xml,116,299,204,264
/Users/pc/Desktop/ALPR Test Image\H467.xml,93,265,261,332
/Users/pc/Desktop/ALPR Test Image\H468.xml,127,261,215,260
/Users/pc/Desktop/ALPR Test Image\H469.xml,152,289,221,272
/Users/pc/Desktop/ALPR Test Image\H47.xml,138,284,289,340
/Users/pc/Desktop/ALPR Test Image\H470.xml,142,262,328,434
/Users/pc/Desktop/ALPR Test Image\H471.xml,39,320,228,319
/Users/pc/Desktop/ALPR Test Image\H472.xml,71,255,243,306
/Users/pc/Desktop/ALPR Test Image\H473.xml,4,328,217,330
/Users/pc/Desktop/ALPR Test Image\H474.xml,9,350,175,275
/Users/pc/Desktop/ALPR Test Image\H475.xml,102,280,236,354
/Users/pc/Desktop/ALPR Test Image\H476.xml,73,246,277,364
/Users/pc/Desktop/ALPR Test Image\H477.xml,46,400,130,235
/Users/pc/Desktop/ALPR Test Image\H478.xml,68,314,169,245
/Users/pc/Desktop/ALPR Test Image\H479.xml,102,310,266,335
/Users/pc/Desktop/ALPR Test Image\H48.xml,146,255,136,236
/Users/pc/Desktop/ALPR Test Image\H480.xml,40,305,176,277
/Users/pc/Desktop/ALPR Test Image\H481.xml,81,340,245,325
/Users/pc/Desktop/ALPR Test Image\H482.xml,131,242,308,400
/Users/pc/Desktop/ALPR Test Image\H483.xml,101,322,138,317
/Users/pc/Desktop/ALPR Test Image\H484.xml,59,354,237,332
/Users/pc/Desktop/ALPR Test Image\H485.xml,165,280,165,221
/Users/pc/Desktop/ALPR Test Image\H486.xml,133,331,185,346
/Users/pc/Desktop/ALPR Test Image\H487.xml,82,282,171,243
/Users/pc/Desktop/ALPR Test Image\H488.xml,137,252,68,172
/Users/pc/Desktop/ALPR Test Image\H489.xml,108,295,153,312
/Users/pc/Desktop/ALPR Test Image\H49.xml,100,267,152,209
/Users/pc/Desktop/ALPR Test Image\H490.xml,74,286,175,246
/Users/pc/Desktop/ALPR Test Image\H491.xml,44,312,244,321
/Users/pc/Desktop/ALPR Test Image\H492.xml,105,300,246,310
/Users/pc/Desktop/ALPR Test Image\H493.xml,149,269,64,104
/Users/pc/Desktop/ALPR Test Image\H494.xml,3,361,178,352
/Users/pc/Desktop/ALPR Test Image\H495.xml,13,343,88,329
/Users/pc/Desktop/ALPR Test Image\H496.xml,173,322,144,298
/Users/pc/Desktop/ALPR Test Image\H497.xml,171,233,237,314
/Users/pc/Desktop/ALPR Test Image\H498.xml,121,280,221,344
/Users/pc/Desktop/ALPR Test Image\H499.xml,137,224,221,300
/Users/pc/Desktop/ALPR Test Image\H5.xml,260,312,285,306
/Users/pc/Desktop/ALPR Test Image\H50.xml,129,280,208,258
/Users/pc/Desktop/ALPR Test Image\H500.xml,136,260,196,249
/Users/pc/Desktop/ALPR Test Image\H501.xml,124,302,217,332
/Users/pc/Desktop/ALPR Test Image\H502.xml,81,312,369,447
/Users/pc/Desktop/ALPR Test Image\H503.xml,106,194,146,255
/Users/pc/Desktop/ALPR Test Image\H504.xml,134,335,262,325
/Users/pc/Desktop/ALPR Test Image\H505.xml,145,251,178,277
/Users/pc/Desktop/ALPR Test Image\H506.xml,118,273,279,339
/Users/pc/Desktop/ALPR Test Image\H507.xml,33,337,284,361
/Users/pc/Desktop/ALPR Test Image\H508.xml,157,264,266,356
/Users/pc/Desktop/ALPR Test Image\H509.xml,97,296,299,359
/Users/pc/Desktop/ALPR Test Image\H51.xml,93,305,226,272
/Users/pc/Desktop/ALPR Test Image\H510.xml,81,189,181,227
/Users/pc/Desktop/ALPR Test Image\H511.xml,115,299,317,380
/Users/pc/Desktop/ALPR Test Image\H52.xml,126,258,228,272
/Users/pc/Desktop/ALPR Test Image\H53.xml,108,271,201,248
/Users/pc/Desktop/ALPR Test Image\H54.xml,164,251,217,238
/Users/pc/Desktop/ALPR Test Image\H55.xml,146,240,288,377
/Users/pc/Desktop/ALPR Test Image\H56.xml,149,219,268,305
/Users/pc/Desktop/ALPR Test Image\H57.xml,22,387,247,350
/Users/pc/Desktop/ALPR Test Image\H58.xml,133,255,290,328
/Users/pc/Desktop/ALPR Test Image\H59.xml,157,236,173,245
/Users/pc/Desktop/ALPR Test Image\H6.xml,418,540,547,634
/Users/pc/Desktop/ALPR Test Image\H60.xml,117,287,340,381
/Users/pc/Desktop/ALPR Test Image\H61.xml,82,289,125,186
/Users/pc/Desktop/ALPR Test Image\H62.xml,69,279,254,304
/Users/pc/Desktop/ALPR Test Image\H63.xml,112,286,168,335
/Users/pc/Desktop/ALPR Test Image\H64.xml,79,264,157,210
/Users/pc/Desktop/ALPR Test Image\H65.xml,90,262,143,198
/Users/pc/Desktop/ALPR Test Image\H66.xml,101,266,188,265
/Users/pc/Desktop/ALPR Test Image\H67.xml,80,263,263,323
/Users/pc/Desktop/ALPR Test Image\H68.xml,84,274,195,259
/Users/pc/Desktop/ALPR Test Image\H69.xml,60,283,256,316
/Users/pc/Desktop/ALPR Test Image\H7.xml,305,519,868,1041
/Users/pc/Desktop/ALPR Test Image\H70.xml,97,263,204,264
/Users/pc/Desktop/ALPR Test Image\H71.xml,102,272,210,257
/Users/pc/Desktop/ALPR Test Image\H72.xml,117,247,97,232
/Users/pc/Desktop/ALPR Test Image\H73.xml,33,258,239,299
/Users/pc/Desktop/ALPR Test Image\H74.xml,67,232,221,290
/Users/pc/Desktop/ALPR Test Image\H75.xml,95,331,259,303
/Users/pc/Desktop/ALPR Test Image\H76.xml,28,206,31,115
/Users/pc/Desktop/ALPR Test Image\H77.xml,113,217,30,139
/Users/pc/Desktop/ALPR Test Image\H78.xml,139,273,405,440
/Users/pc/Desktop/ALPR Test Image\H79.xml,120,306,245,284
/Users/pc/Desktop/ALPR Test Image\H8.xml,995,1096,466,520
/Users/pc/Desktop/ALPR Test Image\H80.xml,60,251,261,335
/Users/pc/Desktop/ALPR Test Image\H81.xml,106,275,206,264
/Users/pc/Desktop/ALPR Test Image\H82.xml,100,274,272,332
/Users/pc/Desktop/ALPR Test Image\H83.xml,169,236,227,286
/Users/pc/Desktop/ALPR Test Image\H84.xml,132,211,212,275
/Users/pc/Desktop/ALPR Test Image\H85.xml,97,231,191,278
/Users/pc/Desktop/ALPR Test Image\H86.xml,149,277,218,330
/Users/pc/Desktop/ALPR Test Image\H87.xml,101,275,215,269
/Users/pc/Desktop/ALPR Test Image\H88.xml,149,246,212,302
/Users/pc/Desktop/ALPR Test Image\H89.xml,122,279,226,310
/Users/pc/Desktop/ALPR Test Image\H9.xml,93,279,543,632
/Users/pc/Desktop/ALPR Test Image\H90.xml,93,243,230,281
/Users/pc/Desktop/ALPR Test Image\H91.xml,93,241,231,297
/Users/pc/Desktop/ALPR Test Image\H92.xml,98,265,295,368
/Users/pc/Desktop/ALPR Test Image\H93.xml,148,252,124,226
/Users/pc/Desktop/ALPR Test Image\H94.xml,146,256,144,197
/Users/pc/Desktop/ALPR Test Image\H95.xml,164,254,133,221
/Users/pc/Desktop/ALPR Test Image\H96.xml,162,253,186,266
/Users/pc/Desktop/ALPR Test Image\H97.xml,173,279,167,260
/Users/pc/Desktop/ALPR Test Image\H98.xml,115,229,184,292
/Users/pc/Desktop/ALPR Test Image\H99.xml,151,246,116,208
